score_qstamp,qstamp,measure,beat,246967_tstamp
0.0,0.0,1,1.0,0.54
0.5,0.5,1,1.3333,1.31
1.0,1.0,1,1.6667,2.32
1.375,1.375,1,1.9167,3.0075
1.5,1.5,1,2.0,3.25
2.0,2.0,1,2.3333,4.0
2.5,2.5,1,2.6667,5.05
2.875,2.875,1,2.9167,5.7325
3.0,3.0,2,1.0,5.98
3.5,3.5,2,1.3333,7.05
4.0,4.0,2,1.6667,7.82
4.375,4.375,2,1.9167,8.4425
4.5,4.5,2,2.0,8.63
5.0,5.0,2,2.3333,9.46
5.5,5.5,2,2.6667,10.37
5.875,5.875,2,2.9167,11.045
6.0,6.0,3,1.0,11.24
6.5,6.5,3,1.3333,12.37
7.0,7.0,3,1.6667,13.12
7.375,7.375,3,1.9167,13.7625
7.5,7.5,3,2.0,14.01
8.0,8.0,3,2.3333,14.8
8.5,8.5,3,2.6667,15.79
8.875,8.875,3,2.9167,16.4325
9.0,9.0,4,1.0,16.62
9.5,9.5,4,1.3333,18.49
10.5,10.5,4,2.0,20.23
11.0,11.0,4,2.3333,21.14
12.0,12.0,5,1.0,22.64
12.5,12.5,5,1.3333,23.39
13.0,13.0,5,1.6667,24.14
13.25,13.25,5,1.8333,24.795
13.375,13.375,5,1.9167,25.0425
13.5,13.5,5,2.0,25.3
14.0,14.0,5,2.3333,26.12
14.5,14.5,5,2.6667,26.9
14.75,14.75,5,2.8333,27.325
14.875,14.875,5,2.9167,27.5525
15.0,15.0,6,1.0,27.82
15.5,15.5,6,1.3333,28.67
16.0,16.0,6,1.6667,29.46
16.25,16.25,6,1.8333,30.015
16.375,16.375,6,1.9167,30.2425
16.5,16.5,6,2.0,30.45
17.0,17.0,6,2.3333,31.24
17.5,17.5,6,2.6667,32.07
17.875,17.875,6,2.9167,32.7325
18.0,18.0,7,1.0,33.2
18.5,18.5,7,1.3333,34.09
19.0,19.0,7,1.6667,34.88
19.25,19.25,7,1.8333,35.335
19.375,19.375,7,1.9167,35.7025
19.5,19.5,7,2.0,35.89
20.0,20.0,7,2.3333,36.66
20.5,20.5,7,2.6667,37.41
20.875,20.875,7,2.9167,38.01
21.0,21.0,8,1.0,38.64
21.5,21.5,8,1.3333,39.43
22.0,22.0,8,1.6667,40.24
22.25,22.25,8,1.8333,40.895
22.375,22.375,8,1.9167,41.0825
22.5,22.5,8,2.0,41.27
23.0,23.0,8,2.3333,42.18
23.5,23.5,8,2.6667,42.95
23.875,23.875,8,2.9167,43.7575
24.0,24.0,9,1.0,43.96
24.5,24.5,9,1.3333,44.93
25.0,25.0,9,1.6667,45.7
25.375,25.375,9,1.9167,46.3675
25.5,25.5,9,2.0,46.61
26.0,26.0,9,2.3333,47.36
26.5,26.5,9,2.6667,48.25
27.0,27.0,10,1.0,49.2
27.5,27.5,10,1.3333,50.01
28.0,28.0,10,1.6667,50.9
28.25,28.25,10,1.8333,51.415
28.5,28.5,10,2.0,51.83
29.0,29.0,10,2.3333,52.82
29.5,29.5,10,2.6667,53.63
30.0,30.0,11,1.0,54.58
30.5,30.5,11,1.3333,55.47
31.0,31.0,11,1.6667,56.44
31.25,31.25,11,1.8333,56.835
31.5,31.5,11,2.0,57.21
32.0,32.0,11,2.3333,58.06
32.5,32.5,11,2.6667,58.95
32.75,32.75,11,2.8333,59.485
33.0,33.0,12,1.0,59.88
33.5,33.5,12,1.3333,60.69
34.0,34.0,12,1.6667,61.5
34.5,34.5,12,2.0,62.65
35.0,35.0,12,2.3333,63.46
35.5,35.5,12,2.6667,64.44
36.0,36.0,13,1.0,65.54
36.5,36.5,13,1.3333,66.41
37.0,37.0,13,1.6667,67.34
37.25,37.25,13,1.8333,67.815
37.375,37.375,13,1.9167,68.0025
37.5,37.5,13,2.0,68.19
38.0,38.0,13,2.3333,68.96
38.25,38.25,13,2.5,69.395
38.5,38.5,13,2.6667,69.94
38.75,38.75,13,2.8333,70.585
38.875,38.875,13,2.9167,70.7725
39.0,39.0,14,1.0,70.96
39.5,39.5,14,1.3333,71.81
39.75,39.75,14,1.5,72.185
40.0,40.0,14,1.6667,72.58
40.25,40.25,14,1.8333,73.035
40.375,40.375,14,1.9167,73.2225
40.5,40.5,14,2.0,73.41
41.0,41.0,14,2.3333,74.46
41.25,41.25,14,2.5,74.895
41.5,41.5,14,2.6667,75.31
41.75,41.75,14,2.8333,75.745
41.875,41.875,14,2.9167,76.0525
42.0,42.0,15,1.0,76.24
42.5,42.5,15,1.3333,77.31
43.0,43.0,15,1.6667,78.06
43.375,43.375,15,1.9167,78.7425
43.5,43.5,15,2.0,79.07
44.0,44.0,15,2.3333,79.82
44.5,44.5,15,2.6667,80.64
44.875,44.875,15,2.9167,81.2925
45.0,45.0,16,1.0,81.56
45.375,45.375,16,1.25,82.2625
45.5,45.5,16,1.3333,82.45
45.875,45.875,16,1.5833,83.1125
46.0,46.0,16,1.6667,83.3
